          799,  1135,  2086,   155,    12,   176,     7, 19643,  1688,  3999,
         1243,   479,     2,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 31431,  3809,  1635,   490,   395,  1559,    19,    10,   481,
          999,    12,   620,  7027,   196,  4192, 14451,    30, 10240,   479,
        50118, 32180,   108, 10216,   311,   302,    40,  1905, 16732, 10144,
            6,   256,  9422, 20055,   479, 50118,  3762,     9,     5,   158,
        10216,  6751,   294,  1559,    40,    28,  2343,   697,    15,  3943,
          479, 50118, 40401, 25252,     6,  1127,  7138, 13179,     6, 23346,
          324, 15133,    40,  3008,    23,     5,  1011,   479,     2,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0,  1978, 11933,    13,  2183,     6,  2159,     6, 28149, 31565,
        23150,   479, 50118, 23295, 48007,  3579,    31, 10442,   470,  8952,
          479, 50118, 29151,  4609, 22078, 23150,   966,    59,    68, 28020,
            6, 36766,   479, 50118, 17245, 20401,   803, 12962,  4089,    13,
           55,    87,    80,   107,   479,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 12815,  5244,   758, 12615,   230,  4450,  1535,    11,  9753,
         1881,    11,  1098,   479, 50118,   347,  4450,  1535,   738,    11,
            5,   471,    25,  5188,   860,     7,  8052,    39,  8588,   512,
           11, 20803, 20578,   479, 50118,  8138, 13907,  1243,  1037,  7875,
         3402,  1127,   625,  4488,  5695,   230,  4450,  1535,    11,  1098,
          479, 50118,  1749,    12,   180,    12,   279,   230,  4450,  1535,
         3776,    10,  7018, 32223,  6555,   950,     8,   758,   756,   479,
            2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), 'This code conditionally redraw screen when ``dirty`` attribute is valued refresh.\n\n        when pager attribute ``dirty`` is ``state_refresh``, cursor is moved\n        to (0,0), screen is cleared, and heading is displayed.\n\n        :param writer: callable writes to output stream, receiving unicode.\n        :returns: true if class attribute ``dirty`` is ``state_refresh``.', tensor([    0,  4030,  6732,  4756,    30,    10,   886,   557,   333,     6,
            5,  7929,   824,   479, 50118, 39868,  5836,    66, 27961,   346,
            9,   390,   223,  1437,    22,  6766,    75, 12738,     6,  1599,
           75, 11378,   113, 50118,  1121,     5,  1754,  3177,     6,    10,
         1647,     9,   167,  2928,    13,   145,  5100,    58,   390,   479,
            2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 25244, 12124,     6, 15284, 16379,  4781, 21793,    15,    22,
        27625,  3009,  4219,   113, 50118,   495, 23613, 23721,   293,    51,
           58,  7464,   447,   561,     6,    53,    24,  1006,   479, 50118,
         7083, 30406,   351,  2642,     9,     5,    76,    23, 14171, 17113,
          479, 50118, 16213,   927,    15, 12586, 10915, 38042, 14094,    35,
         3010,   311,    21,    22,   991, 23745,    60,    53,    14,    18,
         1153,    24,   479,     2,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), "This code decipher string using delastelle cipher according to initialised key.\n\n        example::\n\n            plaintext = delastelle('apcz wrlfbdkotyuqgenhxmivs').decipher(ciphertext)     \n\n        :param string: the string to decipher.\n        :returns: the deciphered string. the plaintext will be 1/3 the length of the ciphertext.", tensor([    0,  5341,    35,  1653, 10834,    11,  3285,  7780,  1947,     9,
        13330,     8,  7686,  1350,  3549,   411,    82,   479, 50118,  9058,
        29315, 20442,   457,    12, 28638,    29,  4018,     7,   744,    13,
         3474,   136,  9187,   479, 50118, 37349,  2029,   379,    12,   180,
        11305,     7,   320,  4269,  2784,   255,  1512,  1343,  4947,  1210,
            8,    22, 41302,  3569,  4110,   113, 50118,   113, 41302,  3569,
         4110,    60, 20442,    18, 11204,     6,   416,  2419,   130,   744,
        11305,   479,     2,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0,   113, 21067,  4011,   113,     8,    22, 33905,  3443,   113,
         4073,   275,  4149, 11097,   479, 50118,   725,  7997,  5251,  5999,
          918,    22, 10567,  5710,   113,  9524,   883, 11097,   479, 50118,
          717,  5471,  2459,  4543,  1792,    22,   133, 14809,    60,    22,
        41164,    18, 27151, 13604,    60,    22, 28324, 29739,   446, 17226,
          113, 50118,   347,  2816, 27583,    40,    28,  2308,    15,  3943,
           15,   772,   733,   479,     2,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 11329,  4668,  7033,    40,    28,  2998,    22, 30660, 30210,
        10046,   113,    11,   272, 37754,   479, 50118, 35129,   553,     7,
         7996,    13, 24926,  7317,    23,   513,   683,    10,   186,   479,
        50118, 15075,   161,  4441,   540,  4884,    16,  2245,     8,    64,
        15925, 26176, 12217,   479,     2,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1])], 'code_generation': tensor([[    0,  9232, 27545,  ...,     1,     1,     1],
        [    0,  9232,  4195,  ...,     1,     1,     1],
        [    0,  9232,   181,  ...,     1,     1,     1],
        [    0,  9232,  4276,  ..., 50118,  1437,     2],
        [    0,  9232,  2451,  ...,  1437,  1437,     2],
        [    0,  9232, 38869,  ...,   134,     6,     2]]), 'translation': tensor([[    0, 28535,  6525,  ...,     1,     1,     1],
        [    0,   495,   918,  ...,     1,     1,     1],
        [    0,   717,  5720,  ...,     1,     1,     1],
        [    0, 21941,  6709,  ...,     1,     1,     1],
        [    0, 26795,  5398,  ...,     1,     1,     1]])}
